Client Id,Sessions,Avg. Session Duration,Bounce Rate,Revenue,Transactions,Goal Conversion Rate
557800860.1479770932,1,00:00:00,100.00%,$0.00,0,0.00%
558460881.1487510445,1,00:00:00,100.00%,$0.00,0,0.00%
558814772.1488854735,1,00:00:00,100.00%,$0.00,0,0.00%
564844712.1489537715,1,00:00:00,100.00%,$0.00,0,0.00%
565227689.1489714499,1,00:00:53,0.00%,$0.00,0,0.00%
568357861.1452262269,1,00:00:00,100.00%,$0.00,0,0.00%
574205229.1489759187,1,00:00:00,100.00%,$0.00,0,0.00%
574856192.1489466500,1,00:14:19,0.00%,$0.00,0,0.00%
574920604.1488286089,1,00:00:00,100.00%,$0.00,0,0.00%
574920795.1489077421,1,00:00:00,100.00%,$0.00,0,0.00%
57823384.1485971532,1,00:00:00,100.00%,$0.00,0,0.00%
587216100.1489962895,1,00:00:00,100.00%,$0.00,0,0.00%
589222159.1489641692,1,00:00:06,0.00%,$0.00,0,0.00%
594727973.1488673119,1,00:00:00,100.00%,$0.00,0,0.00%
595493557.1489465975,1,00:00:00,100.00%,$0.00,0,0.00%
599288504.1487957626,1,00:02:58,0.00%,$0.00,0,0.00%
599377666.1489782647,1,00:00:00,100.00%,$0.00,0,0.00%
601449245.1486208127,1,00:00:00,100.00%,$0.00,0,0.00%
602069289.1488940135,1,00:00:00,100.00%,$0.00,0,0.00%
602203581.1489865804,1,00:00:00,100.00%,$0.00,0,0.00%
603500838.1489511370,1,00:00:00,100.00%,$0.00,0,0.00%
60818987.1489858812,1,00:10:09,0.00%,$0.00,0,0.00%
612256516.1354996120,1,00:00:00,100.00%,$0.00,0,0.00%
612394561.1485515409,1,00:09:19,0.00%,$0.00,0,0.00%
613241062.1489609749,1,00:00:00,100.00%,$0.00,0,0.00%
620280137.1469818212,1,00:00:00,100.00%,$0.00,0,0.00%
620802860.1489216457,1,00:00:00,100.00%,$0.00,0,0.00%
620996425.1486687428,1,00:00:00,100.00%,$0.00,0,0.00%
624660260.1489649189,1,00:25:17,0.00%,$0.00,0,0.00%
627063012.1489680974,1,00:00:00,100.00%,$0.00,0,0.00%
627692956.1489599151,1,00:00:00,100.00%,$0.00,0,0.00%
627864129.1489502675,1,00:00:00,100.00%,$0.00,0,0.00%
628247838.1489910331,1,00:00:00,100.00%,$0.00,0,0.00%
630416080.1460574916,1,00:00:00,100.00%,$0.00,0,0.00%
630971527.1489662845,1,00:00:37,0.00%,$0.00,0,0.00%
632156432.1488940271,1,00:00:00,100.00%,$0.00,0,0.00%
634853528.1489603367,1,00:00:00,100.00%,$0.00,0,0.00%
638281623.1489960518,1,00:00:00,100.00%,$0.00,0,0.00%
639149233.1489865299,1,00:00:53,0.00%,$0.00,0,0.00%
641619895.1489704497,1,00:00:00,100.00%,$0.00,0,0.00%
642302701.1486710160,1,00:00:39,0.00%,$0.00,0,0.00%
647155380.1489504725,1,00:00:00,100.00%,$0.00,0,0.00%
648863467.1483789053,1,00:00:00,100.00%,$0.00,0,0.00%
648910719.1489107873,1,00:22:04,0.00%,$0.00,0,0.00%
64944049.1477106176,1,00:00:00,100.00%,$0.00,0,0.00%
650138036.1475872950,1,00:00:00,100.00%,$0.00,0,0.00%
651272923.1488959031,1,00:00:00,100.00%,$0.00,0,0.00%
65292239.1487076351,1,00:01:50,0.00%,$0.00,0,0.00%
655906704.1489863573,1,00:00:00,100.00%,$0.00,0,0.00%
655968214.1481163805,1,00:00:00,100.00%,$0.00,0,0.00%
656282835.1478079300,1,00:00:00,100.00%,$0.00,0,0.00%
65771490.1489759175,1,00:00:00,100.00%,$0.00,0,0.00%
661611096.1488167755,1,00:00:00,100.00%,$0.00,0,0.00%
663222791.1462626799,1,00:00:00,100.00%,$0.00,0,0.00%
667927501.1448670982,1,00:00:00,100.00%,$0.00,0,0.00%
670868537.1489460758,1,00:01:31,0.00%,$0.00,0,0.00%
671639813.1489676696,1,00:00:00,100.00%,$0.00,0,0.00%
674315018.1489738846,1,00:00:00,100.00%,$0.00,0,0.00%
675235407.1489597499,1,00:00:00,100.00%,$0.00,0,0.00%
675766889.1470127481,1,00:00:00,100.00%,$0.00,0,0.00%
677146649.1489819835,1,00:00:00,100.00%,$0.00,0,0.00%
678519983.1488317719,1,00:00:00,100.00%,$0.00,0,0.00%
680118193.1479407551,1,00:00:00,100.00%,$0.00,0,0.00%
682915056.1489590183,1,00:00:00,100.00%,$0.00,0,0.00%
684367845.1489613926,1,00:27:01,0.00%,$0.00,0,0.00%
68952740.1486412096,1,00:00:39,0.00%,$0.00,0,0.00%
692250301.1489732620,1,00:00:00,100.00%,$0.00,0,0.00%
694442260.1489962923,1,00:00:00,100.00%,$0.00,0,0.00%
696502564.1485069902,1,00:03:37,0.00%,$0.00,0,0.00%
701951439.1489768423,1,00:00:00,100.00%,$0.00,0,0.00%
701959962.1489436609,1,00:11:05,0.00%,$0.00,0,0.00%
71453108.1486215669,1,00:00:00,100.00%,$0.00,0,0.00%
715722734.1489935658,1,00:00:00,100.00%,$0.00,0,0.00%
719244839.1472302332,1,00:00:00,100.00%,$0.00,0,0.00%
721656727.1486951129,1,00:00:00,100.00%,$0.00,0,0.00%
722260114.1479584906,1,00:00:45,0.00%,$0.00,0,0.00%
724812405.1487696210,1,00:00:00,100.00%,$0.00,0,0.00%
728647404.1489870509,1,00:00:00,100.00%,$0.00,0,0.00%
736032752.1480323928,1,00:00:00,100.00%,$0.00,0,0.00%
739910530.1489472945,1,00:00:00,100.00%,$0.00,0,0.00%
745289096.1486601326,1,00:00:00,100.00%,$0.00,0,0.00%
746046007.1489954080,1,00:00:00,100.00%,$0.00,0,0.00%
746493288.1489419031,1,00:00:36,0.00%,$0.00,0,0.00%
747416686.1489609873,1,00:00:00,100.00%,$0.00,0,0.00%
750558854.1489682819,1,00:00:00,100.00%,$0.00,0,0.00%
752789456.1489714942,1,00:00:00,100.00%,$0.00,0,0.00%
75517199.1484021652,1,00:00:00,100.00%,$0.00,0,0.00%
755485688.1489526156,1,00:00:00,100.00%,$0.00,0,0.00%
76195788.1482217517,1,00:04:07,0.00%,$0.00,0,0.00%
763742784.1479217811,1,00:00:00,100.00%,$0.00,0,0.00%
772632333.1457023698,1,00:00:00,100.00%,$0.00,0,0.00%
774801313.1489400167,1,00:00:56,0.00%,$0.00,0,0.00%
775609100.1489608740,1,00:01:04,0.00%,$0.00,0,0.00%
778999773.1475937974,1,00:00:00,100.00%,$0.00,0,0.00%
781613752.1489543221,1,00:00:00,100.00%,$0.00,0,0.00%
786734370.1486903161,1,00:00:00,100.00%,$0.00,0,0.00%
787832111.1483525904,1,00:00:00,100.00%,$0.00,0,0.00%
800342704.1489850862,1,00:00:00,100.00%,$0.00,0,0.00%
800845821.1426260589,1,00:00:14,0.00%,$0.00,0,0.00%
802880718.1489884638,1,00:00:00,100.00%,$0.00,0,0.00%
806498497.1489767550,1,00:00:00,100.00%,$0.00,0,0.00%
809799028.1489781423,1,00:00:00,100.00%,$0.00,0,0.00%
811275327.1489521873,1,00:00:56,0.00%,$0.00,0,0.00%
814811647.1489578237,1,00:07:26,0.00%,$0.00,0,0.00%
816884079.1465938126,1,00:02:00,0.00%,$0.00,0,0.00%
818929868.1488999676,1,00:38:52,0.00%,$0.00,0,0.00%
821234626.1486704008,1,00:00:00,100.00%,$0.00,0,0.00%
827244413.1488978945,1,00:02:31,0.00%,$0.00,0,0.00%
827947400.1489610983,1,00:00:00,100.00%,$0.00,0,0.00%
832947771.1488201237,1,00:05:35,0.00%,$0.00,0,0.00%
834628003.1467934151,1,00:00:00,100.00%,$0.00,0,0.00%
835282607.1489500064,1,00:00:00,100.00%,$0.00,0,0.00%
837355287.1486163253,1,00:00:00,100.00%,$0.00,0,0.00%
837717177.1489791493,1,00:00:00,100.00%,$0.00,0,0.00%
840874908.1489826529,1,00:00:00,100.00%,$0.00,0,0.00%
841738011.1489481774,1,00:02:10,0.00%,$0.00,0,0.00%
844818173.1470795846,1,00:00:00,100.00%,$0.00,0,0.00%
846076455.1489423202,1,00:02:14,0.00%,$0.00,0,0.00%
84792572.1486661896,1,00:00:00,100.00%,$0.00,0,0.00%
851124581.1466381946,1,00:00:00,100.00%,$0.00,0,0.00%
851248033.1489932202,1,00:00:13,0.00%,$0.00,0,0.00%
852198014.1458329807,1,00:00:33,0.00%,$0.00,0,0.00%
857683092.1489562312,1,00:00:00,100.00%,$0.00,0,0.00%
858276066.1439364542,1,00:00:00,100.00%,$0.00,0,0.00%
861091067.1489876392,1,00:00:00,100.00%,$0.00,0,0.00%
861966400.1489857019,1,00:01:48,0.00%,$0.00,0,0.00%
864876822.1487611673,1,00:00:00,100.00%,$0.00,0,0.00%
866505215.1475028110,1,00:00:48,0.00%,$0.00,0,0.00%
869141922.1482480550,1,00:00:57,0.00%,$0.00,0,0.00%
874389788.1484590894,1,00:05:09,0.00%,$0.00,0,0.00%
876077042.1475878691,1,00:00:00,100.00%,$0.00,0,0.00%
876944633.1489617832,1,00:00:00,100.00%,$0.00,0,0.00%
87807849.1489820889,1,00:00:00,100.00%,$0.00,0,0.00%
879228747.1478716057,1,00:00:00,100.00%,$0.00,0,0.00%
879958195.1489852665,1,00:00:00,100.00%,$0.00,0,0.00%
881673184.1488468921,1,00:00:00,100.00%,$0.00,0,0.00%
891581032.1489204167,1,00:01:38,0.00%,$0.00,0,0.00%
892873281.1481974922,1,00:00:00,100.00%,$0.00,0,0.00%
897152794.1445306041,1,00:00:00,100.00%,$0.00,0,0.00%
899022445.1489710517,1,00:00:00,100.00%,$0.00,0,0.00%
899765822.1489615537,1,00:00:00,100.00%,$0.00,0,0.00%
901899912.1489576667,1,00:04:49,0.00%,$0.00,0,0.00%
904130999.1486003202,1,00:00:00,100.00%,$0.00,0,0.00%
907226095.1481081076,1,00:01:42,0.00%,$0.00,0,0.00%
908228267.1489766618,1,00:00:00,100.00%,$0.00,0,0.00%
910709324.1489556803,1,00:00:00,100.00%,$0.00,0,0.00%
916469444.1489760822,1,00:00:00,100.00%,$0.00,0,0.00%
917235763.1476113891,1,00:02:13,0.00%,$0.00,0,0.00%
923274138.1487428461,1,00:00:00,100.00%,$0.00,0,0.00%
924587540.1489177753,1,00:00:00,100.00%,$0.00,0,0.00%
925191011.1489692939,1,00:00:24,0.00%,$0.00,0,0.00%
926435161.1469910007,1,00:01:28,0.00%,$0.00,0,0.00%
92690594.1479374153,1,00:04:02,0.00%,$0.00,0,0.00%
928252167.1489615312,1,00:00:00,100.00%,$0.00,0,0.00%
928625033.1489595858,1,00:00:01,0.00%,$0.00,0,0.00%
931427254.1468993983,1,00:00:00,100.00%,$0.00,0,0.00%
931813071.1463168624,1,00:00:00,100.00%,$0.00,0,0.00%
935318833.1489524379,1,00:00:00,100.00%,$0.00,0,0.00%
939690973.1487303904,1,00:00:00,100.00%,$0.00,0,0.00%
943736878.1487278282,1,00:00:00,100.00%,$0.00,0,0.00%
944662319.1487798902,1,00:00:00,100.00%,$0.00,0,0.00%
949507104.1489781146,1,00:00:00,100.00%,$0.00,0,0.00%
951143597.1488315809,1,00:00:48,0.00%,$0.00,0,0.00%
951651031.1489682778,1,00:00:00,100.00%,$0.00,0,0.00%
961679580.1441872503,1,00:00:00,100.00%,$0.00,0,0.00%
962098212.1488206740,1,00:00:00,100.00%,$0.00,0,0.00%
964496789.1489490293,1,00:00:00,100.00%,$0.00,0,0.00%
96675848.1465241952,1,00:00:00,100.00%,$0.00,0,0.00%
969979962.1489785783,1,00:00:00,100.00%,$0.00,0,0.00%
972034715.1489834870,1,00:15:07,0.00%,$0.00,0,0.00%
975834298.1489949119,1,00:00:00,100.00%,$0.00,0,0.00%
977305664.1469221458,1,00:00:00,100.00%,$0.00,0,0.00%
981101349.1489518900,1,00:00:00,100.00%,$0.00,0,0.00%
981636237.1489605259,1,00:00:00,100.00%,$0.00,0,0.00%
983715325.1489524491,1,00:00:00,100.00%,$0.00,0,0.00%
985666728.1486063719,1,00:00:00,100.00%,$0.00,0,0.00%
995636900.1489822453,1,00:00:00,100.00%,$0.00,0,0.00%
